*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = -1
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_95 = 97
    descent_from_94 = 99
    descent_from_93 = 103
    descent_from_92 = 111
    descent_from_89 = -2
    descent_from_86 = -2
    descent_from_85 = -2
    descent_from_82 = -2
    descent_from_79 = -2
    descent_from_78 = -2
    descent_from_77 = -2
    descent_from_74 = -2
    descent_from_71 = -2
    descent_from_70 = -2
    descent_from_67 = -2
    descent_from_64 = -2
    descent_from_63 = -2
    descent_from_62 = -2
    descent_from_61 = -2
    descent_from_60 = -2
    descent_from_57 = -2
    descent_from_54 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_47 = -2
    descent_from_46 = -2
    descent_from_45 = -2
    descent_from_42 = -2
    descent_from_39 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_32 = -2
    descent_from_31 = -2
    descent_from_30 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_23 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_16 = -2
    descent_from_15 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -1
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -1
    next_node[93] = -1
    next_node[94] = -1
    next_node[95] = -1
    next_node[96] = -1
    next_node[97] = -1
    statuses[0] = running
    statuses[60] = running
    statuses[92] = running
    statuses[93] = running
    statuses[94] = running
    statuses[95] = running
    statuses[96] = running
    linkSeq29.status = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq21.status = running
    linkSeq11.status = running
    sel22.status = running
    safety_check22.status = running
-- specification  G (safety_check22.status = failure -> (!(active_node = -1) U backup22.status = success))  is true
-- specification  G (safety_check22.status = failure -> !(!(active_node = -1) U backup22.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 23.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_116 = 120
    last_child_109 = 113
    last_child_108 = 116
    last_child_101 = 105
    last_child_94 = 98
    last_child_93 = 101
    last_child_92 = 108
    last_child_85 = 89
    last_child_78 = 82
    last_child_77 = 85
    last_child_70 = 74
    last_child_63 = 67
    last_child_62 = 70
    last_child_61 = 77
    last_child_60 = 92
    last_child_53 = 57
    last_child_46 = 50
    last_child_45 = 53
    last_child_38 = 42
    last_child_31 = 35
    last_child_30 = 38
    last_child_29 = 45
    last_child_22 = 26
    last_child_15 = 19
    last_child_14 = 22
    last_child_7 = 11
    last_child_3 = 7
    last_child_2 = 14
    last_child_1 = 29
    last_child_0 = 60
    last_child_120 = 122
    last_child_117 = 119
    last_child_113 = 115
    last_child_110 = 112
    last_child_105 = 107
    last_child_102 = 104
    last_child_98 = 100
    last_child_95 = 97
    last_child_89 = 91
    last_child_86 = 88
    last_child_82 = 84
    last_child_79 = 81
    last_child_74 = 76
    last_child_71 = 73
    last_child_67 = 69
    last_child_64 = 66
    last_child_57 = 59
    last_child_54 = 56
    last_child_50 = 52
    last_child_47 = 49
    last_child_42 = 44
    last_child_39 = 41
    last_child_35 = 37
    last_child_32 = 34
    last_child_26 = 28
    last_child_23 = 25
    last_child_19 = 21
    last_child_16 = 18
    last_child_11 = 13
    last_child_8 = 10
    last_child_4 = 6
    resume_relevant_child_122 = FALSE
    relevant_child_122 = -2
    resume_relevant_child_121 = FALSE
    relevant_child_121 = -2
    relevant_status_120 = invalid
    resume_relevant_child_120 = FALSE
    relevant_child_120 = -2
    resume_relevant_child_119 = FALSE
    relevant_child_119 = -2
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    relevant_status_117 = invalid
    resume_relevant_child_117 = FALSE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = FALSE
    relevant_child_116 = -2
    resume_relevant_child_115 = FALSE
    relevant_child_115 = -2
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    relevant_status_113 = invalid
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    relevant_status_110 = invalid
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    relevant_status_109 = invalid
    resume_relevant_child_109 = FALSE
    relevant_child_109 = -2
    relevant_status_108 = invalid
    resume_relevant_child_108 = FALSE
    relevant_child_108 = -2
    resume_relevant_child_107 = FALSE
    relevant_child_107 = -2
    resume_relevant_child_106 = FALSE
    relevant_child_106 = -2
    relevant_status_105 = invalid
    resume_relevant_child_105 = FALSE
    relevant_child_105 = -2
    resume_relevant_child_104 = FALSE
    relevant_child_104 = -2
    resume_relevant_child_103 = FALSE
    relevant_child_103 = -2
    relevant_status_102 = invalid
    resume_relevant_child_102 = FALSE
    relevant_child_102 = -2
    relevant_status_101 = invalid
    resume_relevant_child_101 = FALSE
    relevant_child_101 = -2
    resume_relevant_child_100 = FALSE
    relevant_child_100 = -2
    resume_relevant_child_99 = FALSE
    relevant_child_99 = -2
    relevant_status_98 = invalid
    resume_relevant_child_98 = FALSE
    relevant_child_98 = -2
    resume_relevant_child_97 = FALSE
    relevant_child_97 = -2
    resume_relevant_child_96 = FALSE
    relevant_child_96 = -2
    relevant_status_95 = invalid
    resume_relevant_child_95 = FALSE
    relevant_child_95 = -2
    relevant_status_94 = invalid
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    relevant_status_93 = invalid
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    relevant_status_92 = invalid
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    relevant_status_89 = invalid
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    relevant_status_86 = invalid
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    relevant_status_85 = invalid
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    relevant_status_82 = invalid
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    relevant_status_79 = invalid
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    relevant_status_78 = invalid
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    relevant_status_77 = invalid
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    relevant_status_74 = invalid
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    relevant_status_71 = invalid
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    relevant_status_67 = invalid
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    relevant_status_64 = invalid
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    relevant_status_63 = invalid
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    relevant_status_62 = invalid
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    relevant_status_61 = invalid
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    relevant_status_57 = invalid
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    relevant_status_54 = invalid
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    relevant_status_53 = invalid
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    relevant_status_47 = invalid
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    relevant_status_45 = invalid
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    relevant_status_39 = invalid
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    relevant_status_38 = invalid
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    relevant_status_35 = invalid
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    relevant_status_30 = invalid
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    relevant_status_23 = invalid
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    relevant_status_22 = invalid
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    relevant_status_19 = invalid
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    relevant_status_15 = invalid
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    relevant_status_14 = invalid
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    relevant_status_8 = invalid
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    relevant_status_4 = invalid
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    ascent_from_122 = 121
    ascent_from_121 = 121
    ascent_from_120 = 121
    ascent_from_119 = 118
    ascent_from_118 = 118
    ascent_from_117 = 118
    ascent_from_116 = 118
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 111
    ascent_from_111 = 111
    ascent_from_110 = 111
    ascent_from_109 = 111
    ascent_from_108 = 111
    ascent_from_107 = 106
    ascent_from_106 = 106
