*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    descent_from_32 = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[45] = -2
    next_node[53] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = 79
    next_node[61] = 71
    next_node[62] = 67
    next_node[63] = 67
    next_node[64] = 67
    next_node[65] = 67
    statuses[33] = invalid
    statuses[45] = invalid
    statuses[53] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[63] = success
    statuses[64] = success
    linkSeq17.status = invalid
    linkSeq12.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> State: 9.18 <-
    active_node = 67
    relevant_child_67 = -1
    relevant_status_66 = success
    relevant_child_66 = 67
    relevant_child_64 = -2
    relevant_status_63 = invalid
    relevant_child_63 = -2
    relevant_child_62 = 66
    relevant_status_61 = success
    ascent_from_68 = 71
    ascent_from_67 = 71
    ascent_from_66 = 71
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = 71
    descent_from_66 = 68
    descent_from_63 = -2
    descent_from_62 = -2
    next_node[62] = 71
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = 71
    next_node[67] = 71
    next_node[68] = 71
    statuses[62] = success
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[66] = success
    statuses[67] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> State: 9.19 <-
    active_node = 71
    random_status = running
    relevant_child_71 = -1
    relevant_status_70 = running
    relevant_child_70 = 71
    relevant_status_69 = running
    relevant_child_69 = 70
    relevant_child_67 = -2
    relevant_status_66 = invalid
    relevant_child_66 = -2
    relevant_status_62 = invalid
    relevant_child_62 = -2
    relevant_status_61 = running
    relevant_child_61 = 69
    relevant_status_60 = running
    relevant_status_32 = running
    relevant_status_0 = running
    ascent_from_72 = -1
    ascent_from_71 = -1
    ascent_from_70 = -1
    ascent_from_69 = -1
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_62 = -2
    ascent_from_61 = -1
    ascent_from_60 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_70 = 72
    descent_from_69 = 74
    descent_from_66 = -2
    descent_from_61 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[60] = -1
    next_node[61] = -1
    next_node[62] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -1
    next_node[70] = -1
    next_node[71] = -1
    next_node[72] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[60] = running
    statuses[61] = running
    statuses[62] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[69] = running
    statuses[70] = running
    statuses[71] = running
    linkSeq21.status = running
    linkSeq20.status = running
    linkSeq18.status = running
    linkSeq13.status = running
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq4.status = running
    sel8.status = running
    safety_check8.status = running
  -> State: 9.20 <-
    active_node = -1
    resume_from_node_0 = 70
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = TRUE
    relevant_child_70 = -2
    relevant_status_69 = invalid
    resume_relevant_child_69 = TRUE
    relevant_child_69 = -2
    relevant_status_61 = invalid
    resume_relevant_child_61 = TRUE
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = TRUE
    relevant_child_60 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_72 = 71
    ascent_from_71 = 71
    ascent_from_70 = 71
    ascent_from_69 = 71
    ascent_from_68 = 67
    ascent_from_67 = 67
    ascent_from_66 = 67
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 64
    ascent_from_61 = 71
    ascent_from_60 = 71
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 55
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 48
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = 48
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 40
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 71
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 71
    descent_from_70 = 71
    descent_from_69 = 71
    descent_from_66 = 67
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_61 = 71
    descent_from_60 = 71
    descent_from_57 = 58
    descent_from_54 = 55
    descent_from_53 = 55
    descent_from_50 = 51
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 48
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 71
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 71
    next_node[0] = 71
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 71
    next_node[33] = 36
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 48
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 55
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 71
    next_node[61] = 71
    next_node[62] = 64
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 67
    next_node[69] = 71
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    linkSeq21.status = invalid
    linkSeq20.status = invalid
    linkSeq18.status = invalid
    linkSeq13.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
  -> State: 9.21 <-
    active_node = 71
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_71 = -1
    relevant_status_70 = failure
    resume_relevant_child_70 = FALSE
    relevant_child_70 = 71
    resume_relevant_child_69 = FALSE
    relevant_child_69 = 70
    resume_relevant_child_61 = FALSE
    relevant_child_61 = 69
    resume_relevant_child_60 = FALSE
    relevant_child_60 = 61
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 60
    relevant_child_0 = 32
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 74
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = 79
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_70 = 72
    descent_from_69 = 74
    descent_from_66 = -2
    descent_from_63 = -2
    descent_from_62 = -2
    descent_from_61 = -2
    descent_from_60 = 79
    descent_from_57 = -2
    descent_from_54 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_47 = -2
    descent_from_46 = -2
    descent_from_45 = -2
    descent_from_42 = -2
    descent_from_39 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_33 = -2
    descent_from_32 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = 79
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = 74
    next_node[70] = 72
    next_node[71] = 72
    next_node[72] = 72
    statuses[71] = failure
    safety_check8.status = failure
  -> State: 9.22 <-
    active_node = 72
    random_status = running
    relevant_child_72 = -1
    relevant_child_71 = -2
    relevant_status_70 = success
    relevant_child_70 = 72
    relevant_status_69 = success
    ascent_from_72 = 74
    ascent_from_71 = 74
    ascent_from_70 = 74
    descent_from_70 = -2
    next_node[70] = 74
    next_node[71] = 74
    next_node[72] = 74
    statuses[70] = success
    statuses[71] = invalid
    statuses[72] = success
    sel8.status = success
    safety_check8.status = invalid
    backup8.status = success
  -- Loop starts here
  -> State: 9.23 <-
    active_node = 74
    relevant_child_74 = -1
    relevant_status_73 = running
    relevant_child_73 = 74
    relevant_child_72 = -2
    relevant_status_70 = invalid
    relevant_child_70 = -2
    relevant_status_69 = running
    relevant_child_69 = 73
    relevant_status_61 = running
    relevant_status_60 = running
    relevant_status_32 = running
    relevant_status_0 = running
    ascent_from_75 = -1
    ascent_from_74 = -1
    ascent_from_73 = -1
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = -1
    ascent_from_61 = -1
    ascent_from_60 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_73 = 75
    descent_from_69 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[60] = -1
    next_node[61] = -1
    next_node[69] = -1
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -1
    next_node[74] = -1
    next_node[75] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[60] = running
    statuses[61] = running
    statuses[69] = running
    statuses[70] = invalid
    statuses[72] = invalid
    statuses[73] = running
    statuses[74] = running
    linkSeq21.status = running
    linkSeq20.status = running
    linkSeq18.status = running
    linkSeq13.status = running
    linkSeq4.status = running
    sel8.status = invalid
    backup8.status = invalid
    sel9.status = running
    safety_check9.status = running
  -> State: 9.24 <-
    active_node = -1
    resume_from_node_0 = 73
    relevant_child_74 = -2
    relevant_status_73 = invalid
    resume_relevant_child_73 = TRUE
    relevant_child_73 = -2
    relevant_status_69 = invalid
