*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[0] = 29
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 29
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 29
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 29
    next_node[29] = 29
    next_node[30] = 29
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    linkSeq6.status = invalid
    linkSeq5.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
  -> State: 8.11 <-
    active_node = 29
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_29 = -1
    relevant_status_28 = failure
    resume_relevant_child_28 = FALSE
    relevant_child_28 = 29
    resume_relevant_child_24 = FALSE
    relevant_child_24 = 28
    resume_relevant_child_16 = FALSE
    relevant_child_16 = 24
    relevant_child_0 = 16
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 30
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_28 = 30
    descent_from_25 = -2
    descent_from_24 = -2
    descent_from_21 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_16 = -2
    descent_from_13 = -2
    descent_from_10 = -2
    descent_from_9 = -2
    descent_from_6 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 30
    next_node[29] = 30
    next_node[30] = 30
    statuses[29] = failure
    safety_check7.status = failure
  -> State: 8.12 <-
    active_node = 30
    random_status = running
    relevant_child_30 = -1
    relevant_child_29 = -2
    relevant_status_28 = success
    relevant_child_28 = 30
    relevant_status_24 = success
    relevant_status_16 = success
    relevant_status_0 = success
    ascent_from_30 = -1
    ascent_from_29 = -1
    ascent_from_28 = -1
    ascent_from_24 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    descent_from_28 = -2
    next_node[0] = -1
    next_node[16] = -1
    next_node[24] = -1
    next_node[28] = -1
    next_node[29] = -1
    next_node[30] = -1
    statuses[0] = success
    statuses[16] = success
    statuses[24] = success
    statuses[28] = success
    statuses[29] = invalid
    statuses[30] = success
    linkSeq6.status = success
    linkSeq5.status = success
    linkSeq3.status = success
    sel7.status = success
    safety_check7.status = invalid
    backup7.status = success
  -- Loop starts here
  -> State: 8.13 <-
    active_node = -1
    relevant_child_30 = -2
    relevant_status_28 = invalid
    relevant_child_28 = -2
    relevant_status_24 = invalid
    relevant_child_24 = -2
    relevant_status_16 = invalid
    relevant_child_16 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_30 = 29
    ascent_from_29 = 29
    ascent_from_28 = 29
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 26
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    descent_from_28 = 29
    descent_from_25 = 26
    descent_from_24 = 26
    descent_from_21 = 22
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 19
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 26
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 29
    next_node[29] = 29
    next_node[30] = 29
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[30] = invalid
    linkSeq6.status = invalid
    linkSeq5.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    backup7.status = invalid
  -> State: 8.14 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_status_3 = running
    relevant_child_3 = 4
    relevant_status_2 = running
    relevant_child_2 = 3
    relevant_status_1 = running
    relevant_child_1 = 2
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_5 = -1
    ascent_from_4 = -1
    ascent_from_3 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -1
    next_node[4] = -1
    next_node[5] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = running
    statuses[4] = running
    linkSeq6.status = running
    linkSeq4.status = running
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
  -> State: 8.15 <-
    active_node = -1
    relevant_child_4 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = invalid
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    linkSeq6.status = invalid
    linkSeq4.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
