*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_66 = 70
    ascent_from_65 = 70
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    descent_from_66 = 68
    descent_from_65 = 70
    descent_from_62 = -2
    descent_from_57 = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = 70
    next_node[66] = 70
    next_node[67] = 70
    next_node[68] = 70
    statuses[58] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[66] = success
    statuses[67] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> State: 11.19 <-
    active_node = 70
    relevant_child_70 = -1
    relevant_status_69 = success
    relevant_child_69 = 70
    relevant_child_67 = -2
    relevant_status_66 = invalid
    relevant_child_66 = -2
    relevant_child_65 = 69
    relevant_status_57 = success
    relevant_status_56 = success
    ascent_from_71 = 75
    ascent_from_70 = 75
    ascent_from_69 = 75
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = 75
    ascent_from_57 = 75
    descent_from_69 = 71
    descent_from_66 = -2
    descent_from_65 = -2
    next_node[57] = 75
    next_node[65] = 75
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = 75
    next_node[70] = 75
    next_node[71] = 75
    statuses[57] = success
    statuses[65] = success
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[69] = success
    statuses[70] = success
    linkSeq12.status = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> State: 11.20 <-
    active_node = 75
    relevant_child_75 = -1
    relevant_status_74 = success
    relevant_child_74 = 75
    relevant_status_73 = success
    relevant_child_73 = 74
    relevant_child_72 = 73
    relevant_child_70 = -2
    relevant_status_69 = invalid
    relevant_child_69 = -2
    relevant_status_65 = invalid
    relevant_child_65 = -2
    relevant_status_57 = invalid
    relevant_child_57 = -2
    relevant_status_56 = invalid
    relevant_child_56 = 72
    ascent_from_76 = 78
    ascent_from_75 = 78
    ascent_from_74 = 78
    ascent_from_73 = 78
    ascent_from_72 = 82
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    ascent_from_65 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    descent_from_74 = 76
    descent_from_73 = 78
    descent_from_72 = 82
    descent_from_69 = -2
    descent_from_56 = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[65] = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = 82
    next_node[73] = 78
    next_node[74] = 78
    next_node[75] = 78
    next_node[76] = 78
    statuses[57] = invalid
    statuses[65] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[74] = success
    statuses[75] = success
    linkSeq12.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> State: 11.21 <-
    active_node = 78
    relevant_child_78 = -1
    relevant_status_77 = success
    relevant_child_77 = 78
    relevant_child_75 = -2
    relevant_status_74 = invalid
    relevant_child_74 = -2
    relevant_child_73 = 77
    relevant_status_72 = success
    ascent_from_79 = 82
    ascent_from_78 = 82
    ascent_from_77 = 82
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = 82
    descent_from_77 = 79
    descent_from_74 = -2
    descent_from_73 = -2
    next_node[73] = 82
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 82
    next_node[78] = 82
    next_node[79] = 82
    statuses[73] = success
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[77] = success
    statuses[78] = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> State: 11.22 <-
    active_node = 82
    random_status = running
    relevant_child_82 = -1
    relevant_status_81 = running
    relevant_child_81 = 82
    relevant_status_80 = running
    relevant_child_80 = 81
    relevant_child_78 = -2
    relevant_status_77 = invalid
    relevant_child_77 = -2
    relevant_status_73 = invalid
    relevant_child_73 = -2
    relevant_status_72 = running
    relevant_child_72 = 80
    relevant_status_56 = running
    relevant_status_32 = running
    relevant_status_0 = running
    ascent_from_83 = -1
    ascent_from_82 = -1
    ascent_from_81 = -1
    ascent_from_80 = -1
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = -2
    ascent_from_73 = -2
    ascent_from_72 = -1
    ascent_from_56 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_81 = 83
    descent_from_80 = 85
    descent_from_77 = -2
    descent_from_72 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[56] = -1
    next_node[72] = -1
    next_node[73] = -2
    next_node[77] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -1
    next_node[81] = -1
    next_node[82] = -1
    next_node[83] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[56] = running
    statuses[72] = running
    statuses[73] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[80] = running
    statuses[81] = running
    statuses[82] = running
    linkSeq20.status = running
    linkSeq19.status = running
    linkSeq17.status = running
    linkSeq13.status = running
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    linkSeq5.status = running
    sel10.status = running
    safety_check10.status = running
  -> State: 11.23 <-
    active_node = -1
    resume_from_node_0 = 81
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = TRUE
    relevant_child_81 = -2
    relevant_status_80 = invalid
    resume_relevant_child_80 = TRUE
    relevant_child_80 = -2
    relevant_status_72 = invalid
    resume_relevant_child_72 = TRUE
    relevant_child_72 = -2
    relevant_status_56 = invalid
    resume_relevant_child_56 = TRUE
    relevant_child_56 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_83 = 82
    ascent_from_82 = 82
    ascent_from_81 = 82
    ascent_from_80 = 82
    ascent_from_79 = 78
    ascent_from_78 = 78
    ascent_from_77 = 78
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 75
    ascent_from_72 = 82
    ascent_from_71 = 70
    ascent_from_70 = 70
    ascent_from_69 = 70
    ascent_from_68 = 67
    ascent_from_67 = 67
    ascent_from_66 = 67
    ascent_from_65 = 67
    ascent_from_64 = 63
    ascent_from_63 = 63
    ascent_from_62 = 63
    ascent_from_61 = 60
    ascent_from_60 = 60
    ascent_from_59 = 60
    ascent_from_58 = 60
    ascent_from_57 = 60
    ascent_from_56 = 82
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 44
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 82
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 82
    descent_from_81 = 82
    descent_from_80 = 82
    descent_from_77 = 78
    descent_from_74 = 75
    descent_from_73 = 75
    descent_from_72 = 82
    descent_from_69 = 70
    descent_from_66 = 67
    descent_from_65 = 67
    descent_from_62 = 63
    descent_from_59 = 60
    descent_from_58 = 60
    descent_from_57 = 60
    descent_from_56 = 82
    descent_from_53 = 54
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 44
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 82
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 82
    next_node[0] = 82
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 82
    next_node[33] = 36
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 44
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 82
    next_node[57] = 60
    next_node[58] = 60
    next_node[59] = 60
    next_node[60] = 60
    next_node[61] = 60
    next_node[62] = 63
    next_node[63] = 63
    next_node[64] = 63
    next_node[65] = 67
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 67
    next_node[69] = 70
    next_node[70] = 70
    next_node[71] = 70
    next_node[72] = 82
    next_node[73] = 75
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 78
    next_node[78] = 78
    next_node[79] = 78
    next_node[80] = 82
    next_node[81] = 82
    next_node[82] = 82
    next_node[83] = 82
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[56] = invalid
    statuses[72] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    linkSeq20.status = invalid
    linkSeq19.status = invalid
    linkSeq17.status = invalid
    linkSeq13.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
  -> State: 11.24 <-
    active_node = 82
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_82 = -1
    relevant_status_81 = failure
    resume_relevant_child_81 = FALSE
    relevant_child_81 = 82
    resume_relevant_child_80 = FALSE
    relevant_child_80 = 81
    resume_relevant_child_72 = FALSE
    relevant_child_72 = 80
    resume_relevant_child_56 = FALSE
    relevant_child_56 = 72
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 56
    relevant_child_0 = 32
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 85
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = -2
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = -2
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_81 = 83
    descent_from_80 = 85
    descent_from_77 = -2
    descent_from_74 = -2
    descent_from_73 = -2
    descent_from_72 = -2
    descent_from_69 = -2
    descent_from_66 = -2
    descent_from_65 = -2
    descent_from_62 = -2
    descent_from_59 = -2
    descent_from_58 = -2
    descent_from_57 = -2
    descent_from_56 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_49 = -2
    descent_from_46 = -2
    descent_from_43 = -2
    descent_from_42 = -2
    descent_from_41 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_33 = -2
    descent_from_32 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
