*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_113714283820064090148575686880095371264
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = 0sd512_1685703447772541514654845743368125808640
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = 0sd512_1339336966353068058797591195321609748480
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_12209038720770110861749553463592621178880
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_1471189100060318518058692081702441844736
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_1521730921771050560252909041183312838656
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_5798139660228269129489905473613637615616
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_4829154552310082778990836216094816993280
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_17651396478578153652907325032088643567616
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_484408339931014644177505676547137208320
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_1285495812491517481426698111698253905920
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd512_2306296804533166562986390649214794203136
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd512_2063784011414225241126296150513129881600
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_1937345659601138616552572008680159969280
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd512_7571360404461730971974308942692034281472
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_8104776846125492555858223476327325892608
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_13384845906665578663394489196672568000512
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2480630404077126149373711860122479755264
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd512_6450435753721577351793590564105087877120
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_2135046171870161519014914934287531769856
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_7869357360594303948059428532578773106688
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_3710583496596709754978311000659790397440
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd512_156355396881071032670452122037583347712
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_2215714497276135049873191207710394155008
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_4559303626846494184573323335860230291456
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_223687141662481268311286981141511274496
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_2158392225535473574918565545569723351040
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_1440104515595575997577131666367563431936
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_1518574000361742146976568641339365785600
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_1172300379540153041996152628795701985280
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_756141308974100815873365260261757288448
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_2003523121080336416923398250222543962112
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_1882771058971109950597496795364465836032
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_3599760823764042701342454420146623610880
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_2155396271307933316293769291911340752896
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_4039131650593428798127374295065069355008
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_5314249584530177036620375999384322572288
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_2215714497276135049873191207710394155008
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_706047267297226185143956215505323294720
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_4559303626846494184573323335860230291456
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = 0sd512_223687141662481268311286981141511274496
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_10411050364320102408361236339779560275968
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_543173838957516863367135422733659144192
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_418168916685694173120511296038955384832
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_3100783998158440618356112018177574043648
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = 0sd512_2158392225535473574918565545569723351040
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = -0sd512_1538149038532925187340396185872498688
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_496502058167693075886734863629153206272
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_1440104515595575997577131666367563431936
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_1518574000361742146976568641339365785600
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = 0sd512_1172300379540153041996152628795701985280
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1144034856331705900135272507762372771840
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = 0sd512_756141308974100815873365260261757288448
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_2003523121080336416923398250222543962112
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_4516050783568695996058718948136329412608
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_333248852243658351910965720173990903808
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_10358062163052748057797714195461519179776
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_1882771058971109950597496795364465836032
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_3599760823764042701342454420146623610880
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = 0sd512_2155396271307933316293769291911340752896
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_2928796200909559525134604030922559848448
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_415096309020339010643023858484450951168
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_4039131650593428798127374295065069355008
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_260903637937392980958463372719011397632
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd512_547074368351594326628479072189366140928
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_982578335029220792802149841901874839552
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd512_1134674208455069254889084548012138561536
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_1883542374652645852129148439587526279168
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_110443237107295538712748096904706916352
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_19966308249978759140390033374723440640
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_16400904030572039299905193965657260032
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_28514431189485773898914722165471313920
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_924175356105074488423520397699535863808
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_752636714622913656599623128370045255680
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1072595693549984821838360351713804681216
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_431600432657530682372801793406646878208
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_209760142637111078755196238197818392576
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_971098847629387452598097725193680060416
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_6642250826883079156715243415967629312
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_1262677928906786515524899618863924117504
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_125564807869707645248992394048247431168
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_757142920947086959629181564023419699200
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_754850463730572547761161556232809480192
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_1042228705413732161266861682891140628480
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1250824658022003237791393772812392988672
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_1249016400076199276766417179571239518208
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_277287782360967839573426490728425455616
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_110443237107295538712748096904706916352
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_1125509972510615174885012145892828905472
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_19966308249978759140390033374723440640
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_858164327221077780120093793400324620288
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_16400904030572039299905193965657260032
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_475788618140285578622335170645107671040
