*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_33 = -2
    ascent_from_32 = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[49] = -2
    next_node[57] = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = 83
    next_node[65] = 75
    next_node[66] = 71
    next_node[67] = 71
    next_node[68] = 71
    next_node[69] = 71
    statuses[33] = invalid
    statuses[49] = invalid
    statuses[57] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[67] = success
    statuses[68] = success
    linkSeq18.status = invalid
    linkSeq13.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 12.70 <-
  -> State: 12.70 <-
    active_node = 71
    relevant_child_71 = -1
    relevant_child_70 = 71
    relevant_child_68 = -2
    relevant_child_67 = -2
    relevant_child_66 = 70
    descent_from_70 = 72
    descent_from_67 = -2
    descent_from_66 = -2
    relevant_status_70 = success
    relevant_status_67 = invalid
    relevant_status_65 = success
    ascent_from_72 = 75
    ascent_from_71 = 75
    ascent_from_70 = 75
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = 75
    next_node[66] = 75
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = 75
    next_node[71] = 75
    next_node[72] = 75
    statuses[66] = success
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[70] = success
    statuses[71] = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 12.71 <-
  -> State: 12.71 <-
    active_node = 75
    relevant_child_75 = -1
    relevant_child_74 = 75
    relevant_child_73 = 74
    relevant_child_71 = -2
    relevant_child_70 = -2
    relevant_child_66 = -2
    relevant_child_65 = 73
    descent_from_74 = 76
    descent_from_73 = 78
    descent_from_70 = -2
    descent_from_65 = -2
    relevant_status_74 = success
    relevant_status_73 = success
    relevant_status_70 = invalid
    relevant_status_66 = invalid
    relevant_status_65 = invalid
    ascent_from_76 = 78
    ascent_from_75 = 78
    ascent_from_74 = 78
    ascent_from_73 = 78
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = 78
    next_node[74] = 78
    next_node[75] = 78
    next_node[76] = 78
    statuses[66] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[74] = success
    statuses[75] = success
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 12.72 <-
  -> State: 12.72 <-
    active_node = 78
    relevant_child_78 = -1
    relevant_child_77 = 78
    relevant_child_75 = -2
    relevant_child_74 = -2
    relevant_child_73 = 77
    descent_from_77 = 79
    descent_from_74 = -2
    descent_from_73 = -2
    relevant_status_77 = success
    relevant_status_74 = invalid
    relevant_status_65 = success
    relevant_status_64 = success
    ascent_from_79 = 83
    ascent_from_78 = 83
    ascent_from_77 = 83
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = 83
    ascent_from_65 = 83
    next_node[65] = 83
    next_node[73] = 83
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 83
    next_node[78] = 83
    next_node[79] = 83
    statuses[65] = success
    statuses[73] = success
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[77] = success
    statuses[78] = success
    linkSeq14.status = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 12.73 <-
  -> State: 12.73 <-
    active_node = 83
    relevant_child_83 = -1
    relevant_child_82 = 83
    relevant_child_81 = 82
    relevant_child_80 = 81
    relevant_child_78 = -2
    relevant_child_77 = -2
    relevant_child_73 = -2
    relevant_child_65 = -2
    relevant_child_64 = 80
    descent_from_82 = 84
    descent_from_81 = 86
    descent_from_80 = 90
    descent_from_77 = -2
    descent_from_64 = -2
-- specification  G (safety_check12.status = failure -> (!(active_node = -1) U backup12.status = success))  is true
-- specification  G (safety_check12.status = failure -> !(!(active_node = -1) U backup12.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 13.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_88 = 92
    last_child_81 = 85
    last_child_80 = 88
    last_child_73 = 77
    last_child_66 = 70
    last_child_65 = 73
    last_child_64 = 80
    last_child_57 = 61
    last_child_50 = 54
    last_child_49 = 57
    last_child_42 = 46
    last_child_35 = 39
    last_child_34 = 42
    last_child_33 = 49
    last_child_32 = 64
    last_child_25 = 29
    last_child_18 = 22
    last_child_17 = 25
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 17
    last_child_0 = 32
    last_child_92 = 94
    last_child_89 = 91
    last_child_85 = 87
    last_child_82 = 84
    last_child_77 = 79
    last_child_74 = 76
    last_child_70 = 72
    last_child_67 = 69
    last_child_61 = 63
    last_child_58 = 60
    last_child_54 = 56
    last_child_51 = 53
    last_child_46 = 48
    last_child_43 = 45
    last_child_39 = 41
    last_child_36 = 38
    last_child_29 = 31
    last_child_26 = 28
    last_child_22 = 24
    last_child_19 = 21
    last_child_14 = 16
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_94 = 94
    descent_from_93 = 93
    descent_from_92 = 93
    descent_from_91 = 91
    descent_from_90 = 90
    descent_from_89 = 90
    descent_from_88 = 90
    descent_from_87 = 87
    descent_from_86 = 86
    descent_from_85 = 86
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 83
    descent_from_79 = 79
    descent_from_78 = 78
    descent_from_77 = 78
    descent_from_76 = 76
    descent_from_75 = 75
    descent_from_74 = 75
    descent_from_73 = 75
    descent_from_72 = 72
    descent_from_71 = 71
    descent_from_70 = 71
    descent_from_69 = 69
    descent_from_68 = 68
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 68
    descent_from_64 = 68
    descent_from_63 = 63
    descent_from_62 = 62
    descent_from_61 = 62
    descent_from_60 = 60
    descent_from_59 = 59
    descent_from_58 = 59
    descent_from_57 = 59
    descent_from_56 = 56
    descent_from_55 = 55
    descent_from_54 = 55
    descent_from_53 = 53
    descent_from_52 = 52
    descent_from_51 = 52
    descent_from_50 = 52
    descent_from_49 = 52
    descent_from_48 = 48
    descent_from_47 = 47
    descent_from_46 = 47
    descent_from_45 = 45
    descent_from_44 = 44
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 41
    descent_from_40 = 40
    descent_from_39 = 40
    descent_from_38 = 38
    descent_from_37 = 37
    descent_from_36 = 37
    descent_from_35 = 37
    descent_from_34 = 37
    descent_from_33 = 37
    descent_from_32 = 37
    descent_from_31 = 31
    descent_from_30 = 30
    descent_from_29 = 30
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_16 = 16
    descent_from_15 = 15
    descent_from_14 = 15
    descent_from_13 = 13
    descent_from_12 = 12
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    statuses[6] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[16] = invalid
    statuses[21] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[31] = invalid
    statuses[38] = invalid
    statuses[41] = invalid
    statuses[45] = invalid
    statuses[48] = invalid
    statuses[53] = invalid
    statuses[56] = invalid
    statuses[60] = invalid
    statuses[63] = invalid
    statuses[69] = invalid
    statuses[72] = invalid
    statuses[76] = invalid
    statuses[79] = invalid
    statuses[84] = invalid
    statuses[87] = invalid
    statuses[91] = invalid
    statuses[94] = invalid
    node_names.backup15 = 94
    node_names.safety_check15 = 93
    node_names.sel15 = 92
    node_names.backup14 = 91
    node_names.safety_check14 = 90
    node_names.sel14 = 89
    node_names.linkSeq7 = 88
    node_names.backup13 = 87
    node_names.safety_check13 = 86
    node_names.sel13 = 85
    node_names.backup12 = 84
    node_names.safety_check12 = 83
    node_names.sel12 = 82
    node_names.linkSeq6 = 81
    node_names.linkSeq15 = 80
    node_names.backup11 = 79
    node_names.safety_check11 = 78
    node_names.sel11 = 77
    node_names.backup10 = 76
    node_names.safety_check10 = 75
    node_names.sel10 = 74
    node_names.linkSeq5 = 73
    node_names.backup9 = 72
    node_names.safety_check9 = 71
    node_names.sel9 = 70
    node_names.backup8 = 69
    node_names.safety_check8 = 68
    node_names.sel8 = 67
    node_names.linkSeq4 = 66
    node_names.linkSeq14 = 65
    node_names.linkSeq19 = 64
    node_names.backup7 = 63
    node_names.safety_check7 = 62
    node_names.sel7 = 61
    node_names.backup6 = 60
    node_names.safety_check6 = 59
    node_names.sel6 = 58
    node_names.linkSeq3 = 57
    node_names.backup5 = 56
    node_names.safety_check5 = 55
    node_names.sel5 = 54
    node_names.backup4 = 53
    node_names.safety_check4 = 52
    node_names.sel4 = 51
    node_names.linkSeq2 = 50
    node_names.linkSeq13 = 49
    node_names.backup3 = 48
    node_names.safety_check3 = 47
    node_names.sel3 = 46
    node_names.backup2 = 45
    node_names.safety_check2 = 44
    node_names.sel2 = 43
    node_names.linkSeq1 = 42
    node_names.backup1 = 41
    node_names.safety_check1 = 40
    node_names.sel1 = 39
    node_names.backup0 = 38
    node_names.safety_check0 = 37
