*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_74 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 82
    next_node[78] = 82
    next_node[79] = 82
    next_node[80] = 82
    statuses[70] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[78] = success
    statuses[79] = success
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> Input: 16.22 <-
  -> State: 16.22 <-
    active_node = 82
    relevant_child_82 = -1
    relevant_child_81 = 82
    relevant_child_79 = -2
    relevant_child_78 = -2
    relevant_child_77 = 81
    descent_from_81 = 83
    descent_from_78 = -2
    descent_from_77 = -2
    relevant_status_81 = success
    relevant_status_78 = invalid
    relevant_status_69 = success
    relevant_status_53 = success
    relevant_status_52 = success
    ascent_from_83 = 88
    ascent_from_82 = 88
    ascent_from_81 = 88
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = 88
    ascent_from_69 = 88
    ascent_from_53 = 88
    next_node[53] = 88
    next_node[69] = 88
    next_node[77] = 88
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = 88
    next_node[82] = 88
    next_node[83] = 88
    statuses[53] = success
    statuses[69] = success
    statuses[77] = success
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[81] = success
    statuses[82] = success
    linkSeq23.status = success
    linkSeq18.status = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 16.23 <-
  -> State: 16.23 <-
    active_node = 88
    relevant_child_88 = -1
    relevant_child_87 = 88
    relevant_child_86 = 87
    relevant_child_85 = 86
    relevant_child_84 = 85
    relevant_child_82 = -2
    relevant_child_81 = -2
    relevant_child_77 = -2
    relevant_child_69 = -2
    relevant_child_53 = -2
    relevant_child_52 = 84
    descent_from_87 = 89
    descent_from_86 = 91
    descent_from_85 = 95
    descent_from_84 = 103
    descent_from_81 = -2
    descent_from_52 = -2
    relevant_status_87 = success
    relevant_status_86 = success
    relevant_status_81 = invalid
    relevant_status_77 = invalid
    relevant_status_69 = invalid
    relevant_status_53 = invalid
    relevant_status_52 = invalid
    ascent_from_89 = 91
    ascent_from_88 = 91
    ascent_from_87 = 91
    ascent_from_86 = 91
    ascent_from_85 = 95
    ascent_from_84 = 103
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = -2
    ascent_from_77 = -2
    ascent_from_69 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[69] = -2
    next_node[77] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = 103
    next_node[85] = 95
    next_node[86] = 91
    next_node[87] = 91
    next_node[88] = 91
    next_node[89] = 91
    statuses[53] = invalid
    statuses[69] = invalid
    statuses[77] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[87] = success
    statuses[88] = success
    linkSeq23.status = invalid
    linkSeq18.status = invalid
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> Input: 16.24 <-
  -> State: 16.24 <-
    active_node = 91
    relevant_child_91 = -1
    relevant_child_90 = 91
    relevant_child_88 = -2
    relevant_child_87 = -2
    relevant_child_86 = 90
    descent_from_90 = 92
    descent_from_87 = -2
    descent_from_86 = -2
    relevant_status_90 = success
    relevant_status_87 = invalid
    relevant_status_85 = success
    ascent_from_92 = 95
    ascent_from_91 = 95
    ascent_from_90 = 95
    ascent_from_89 = -2
    ascent_from_88 = -2
    ascent_from_87 = -2
    ascent_from_86 = 95
    next_node[86] = 95
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = 95
    next_node[91] = 95
    next_node[92] = 95
    statuses[86] = success
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[90] = success
    statuses[91] = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 16.25 <-
  -> State: 16.25 <-
    active_node = 95
    relevant_child_95 = -1
    relevant_child_94 = 95
    relevant_child_93 = 94
    relevant_child_91 = -2
    relevant_child_90 = -2
    relevant_child_86 = -2
    relevant_child_85 = 93
    descent_from_94 = 96
    descent_from_93 = 98
    descent_from_90 = -2
    descent_from_85 = -2
    relevant_status_94 = success
    relevant_status_93 = success
    relevant_status_90 = invalid
    relevant_status_86 = invalid
    relevant_status_85 = invalid
    ascent_from_96 = 98
    ascent_from_95 = 98
    ascent_from_94 = 98
    ascent_from_93 = 98
    ascent_from_92 = -2
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -2
    next_node[93] = 98
    next_node[94] = 98
    next_node[95] = 98
    next_node[96] = 98
    statuses[86] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[94] = success
    statuses[95] = success
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> Input: 16.26 <-
  -> State: 16.26 <-
    active_node = 98
    relevant_child_98 = -1
    relevant_child_97 = 98
    relevant_child_95 = -2
    relevant_child_94 = -2
    relevant_child_93 = 97
    descent_from_97 = 99
    descent_from_94 = -2
    descent_from_93 = -2
    relevant_status_97 = success
    relevant_status_94 = invalid
    relevant_status_85 = success
    relevant_status_84 = success
    ascent_from_99 = 103
    ascent_from_98 = 103
    ascent_from_97 = 103
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_93 = 103
    ascent_from_85 = 103
    next_node[85] = 103
    next_node[93] = 103
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = 103
    next_node[98] = 103
    next_node[99] = 103
    statuses[85] = success
    statuses[93] = success
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[97] = success
    statuses[98] = success
    linkSeq19.status = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 16.27 <-
  -> State: 16.27 <-
    active_node = 103
    relevant_child_103 = -1
    relevant_child_102 = 103
    relevant_child_101 = 102
    relevant_child_100 = 101
    relevant_child_98 = -2
    relevant_child_97 = -2
    relevant_child_93 = -2
    relevant_child_85 = -2
    relevant_child_84 = 100
    descent_from_102 = 104
    descent_from_101 = 106
    descent_from_100 = 110
    descent_from_97 = -2
    descent_from_84 = -2
    relevant_status_102 = success
    relevant_status_101 = success
    relevant_status_97 = invalid
    relevant_status_93 = invalid
    relevant_status_85 = invalid
    relevant_status_84 = invalid
    ascent_from_104 = 106
    ascent_from_103 = 106
    ascent_from_102 = 106
    ascent_from_101 = 106
    ascent_from_100 = 110
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = -2
    ascent_from_93 = -2
    ascent_from_85 = -2
    ascent_from_84 = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[93] = -2
    next_node[97] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = 110
    next_node[101] = 106
    next_node[102] = 106
    next_node[103] = 106
    next_node[104] = 106
    statuses[85] = invalid
    statuses[93] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[102] = success
    statuses[103] = success
    linkSeq19.status = invalid
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 16.28 <-
  -> State: 16.28 <-
    active_node = 106
    relevant_child_106 = -1
    relevant_child_105 = 106
    relevant_child_103 = -2
    relevant_child_102 = -2
    relevant_child_101 = 105
    descent_from_105 = 107
    descent_from_102 = -2
    descent_from_101 = -2
    relevant_status_105 = success
    relevant_status_102 = invalid
    relevant_status_100 = success
    ascent_from_107 = 110
    ascent_from_106 = 110
    ascent_from_105 = 110
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = 110
    next_node[101] = 110
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = 110
    next_node[106] = 110
    next_node[107] = 110
    statuses[101] = success
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[105] = success
    statuses[106] = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> Input: 16.29 <-
  -> State: 16.29 <-
    active_node = 110
    relevant_child_110 = -1
    relevant_child_109 = 110
    relevant_child_108 = 109
    relevant_child_106 = -2
    relevant_child_105 = -2
    relevant_child_101 = -2
    relevant_child_100 = 108
    descent_from_109 = 111
    descent_from_108 = 113
    descent_from_105 = -2
    descent_from_100 = -2
    relevant_status_109 = success
    relevant_status_108 = success
    relevant_status_105 = invalid
    relevant_status_101 = invalid
    relevant_status_100 = invalid
    ascent_from_111 = 113
    ascent_from_110 = 113
    ascent_from_109 = 113
    ascent_from_108 = 113
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_101 = -2
    ascent_from_100 = -2
    next_node[100] = -2
    next_node[101] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = 113
    next_node[109] = 113
    next_node[110] = 113
    next_node[111] = 113
    statuses[101] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[109] = success
    statuses[110] = success
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    sel24.status = success
    safety_check24.status = success
  -> Input: 16.30 <-
  -> State: 16.30 <-
    active_node = 113
    relevant_child_113 = -1
    relevant_child_112 = 113
    relevant_child_110 = -2
    relevant_child_109 = -2
    relevant_child_108 = 112
    descent_from_112 = 114
    descent_from_109 = -2
    descent_from_108 = -2
    relevant_status_112 = success
    relevant_status_109 = invalid
    relevant_status_100 = success
    relevant_status_84 = success
    relevant_status_52 = success
    relevant_status_0 = success
    ascent_from_114 = -1
    ascent_from_113 = -1
    ascent_from_112 = -1
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = -2
    ascent_from_108 = -1
    ascent_from_100 = -1
    ascent_from_84 = -1
    ascent_from_52 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[52] = -1
    next_node[84] = -1
    next_node[100] = -1
    next_node[108] = -1
    next_node[109] = -2
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -1
    next_node[113] = -1
    next_node[114] = -1
    statuses[0] = success
    statuses[52] = success
    statuses[84] = success
    statuses[100] = success
    statuses[108] = success
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[112] = success
    statuses[113] = success
    linkSeq27.status = success
    linkSeq26.status = success
    linkSeq24.status = success
    linkSeq20.status = success
    linkSeq12.status = success
    sel24.status = invalid
    safety_check24.status = invalid
    sel25.status = success
    safety_check25.status = success
  -> Input: 16.31 <-
  -> State: 16.31 <-
    active_node = -1
    relevant_child_113 = -2
    relevant_child_112 = -2
    relevant_child_108 = -2
    relevant_child_100 = -2
    relevant_child_84 = -2
    relevant_child_52 = -2
    relevant_child_0 = -2
    descent_from_112 = 113
    descent_from_109 = 110
    descent_from_108 = 110
    descent_from_105 = 106
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_100 = 103
    descent_from_97 = 98
    descent_from_94 = 95
    descent_from_93 = 95
    descent_from_90 = 91
    descent_from_87 = 88
    descent_from_86 = 88
    descent_from_85 = 88
    descent_from_84 = 88
    descent_from_81 = 82
    descent_from_78 = 79
    descent_from_77 = 79
    descent_from_74 = 75
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_69 = 72
    descent_from_66 = 67
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_59 = 60
    descent_from_56 = 57
    descent_from_55 = 57
    descent_from_54 = 57
    descent_from_53 = 57
    descent_from_52 = 57
    descent_from_49 = 50
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_37 = 40
    descent_from_34 = 35
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_27 = 28
    descent_from_24 = 25
    descent_from_23 = 25
    descent_from_22 = 25
    descent_from_21 = 25
    descent_from_18 = 19
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    relevant_status_112 = invalid
    relevant_status_108 = invalid
    relevant_status_100 = invalid
    relevant_status_84 = invalid
    relevant_status_52 = invalid
    relevant_status_0 = invalid
    ascent_from_114 = 113
    ascent_from_113 = 113
    ascent_from_112 = 113
    ascent_from_111 = 110
    ascent_from_110 = 110
    ascent_from_109 = 110
    ascent_from_108 = 110
    ascent_from_107 = 106
    ascent_from_106 = 106
    ascent_from_105 = 106
    ascent_from_104 = 103
    ascent_from_103 = 103
    ascent_from_102 = 103
    ascent_from_101 = 103
    ascent_from_100 = 103
    ascent_from_99 = 98
    ascent_from_98 = 98
    ascent_from_97 = 98
    ascent_from_96 = 95
    ascent_from_95 = 95
    ascent_from_94 = 95
    ascent_from_93 = 95
    ascent_from_92 = 91
    ascent_from_91 = 91
    ascent_from_90 = 91
    ascent_from_89 = 88
    ascent_from_88 = 88
    ascent_from_87 = 88
    ascent_from_86 = 88
    ascent_from_85 = 88
    ascent_from_84 = 88
    ascent_from_83 = 82
    ascent_from_82 = 82
    ascent_from_81 = 82
    ascent_from_80 = 79
    ascent_from_79 = 79
    ascent_from_78 = 79
    ascent_from_77 = 79
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 72
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 72
    ascent_from_68 = 67
    ascent_from_67 = 67
    ascent_from_66 = 67
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 64
    ascent_from_61 = 60
    ascent_from_60 = 60
    ascent_from_59 = 60
    ascent_from_58 = 57
    ascent_from_57 = 57
    ascent_from_56 = 57
    ascent_from_55 = 57
    ascent_from_54 = 57
    ascent_from_53 = 57
    ascent_from_52 = 57
    ascent_from_51 = 50
    ascent_from_50 = 50
    ascent_from_49 = 50
