*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    status__success_node_14 = success
  -> State: 9.146 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 9.147 <-
    active_node = 56
  -> State: 9.148 <-
    active_node = 60
  -> State: 9.149 <-
    active_node = 61
  -> State: 9.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 9.151 <-
    success_failure_node_15.status = failure
    next_child__sel0 = 63
    status__success_failure_node_15 = failure
  -> State: 9.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 9.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 9.154 <-
    success_node_15.status = success
    next_child__parLink1 = 64
    status__sel0 = success
    status__success_node_15 = success
  -> State: 9.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 9.156 <-
    active_node = 60
  -> State: 9.157 <-
    active_node = 64
  -> State: 9.158 <-
    active_node = 65
    success_failure_node_16.active = TRUE
  -> State: 9.159 <-
    success_failure_node_16.status = failure
    next_child__sel1 = 66
    status__success_failure_node_16 = failure
  -> State: 9.160 <-
    active_node = 64
    success_failure_node_16.active = FALSE
  -> State: 9.161 <-
    active_node = 66
    success_node_16.active = TRUE
  -> State: 9.162 <-
    success_node_16.status = success
    status__parLink16 = success
    status__parLink15 = success
    status__parLink13 = success
    status__parLink9 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_16 = success
  -> State: 9.163 <-
    active_node = 64
    success_node_16.active = FALSE
  -> State: 9.164 <-
    active_node = 60
  -> State: 9.165 <-
    active_node = 56
  -> State: 9.166 <-
    active_node = 48
  -> State: 9.167 <-
    active_node = 32
  -> State: 9.168 <-
    active_node = 0
  -> State: 9.169 <-
    active_node = -1
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
    success_node_9.reset = TRUE
    success_failure_node_9.reset = TRUE
    success_node_8.reset = TRUE
    success_failure_node_8.reset = TRUE
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 9.170 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink16 = 1
    next_child__parLink15 = 33
    next_child__parLink13 = 49
    next_child__parLink9 = 57
    next_child__parLink1 = 61
    next_child__sel1 = 65
    next_child__sel0 = 62
    next_child__sel16 = 58
    next_child__parLink8 = 50
    next_child__sel15 = 54
    next_child__sel14 = 51
    next_child__parLink12 = 34
    next_child__parLink7 = 42
    next_child__sel13 = 46
    next_child__sel12 = 43
    next_child__parLink6 = 35
    next_child__sel11 = 39
    next_child__sel10 = 36
    next_child__parLink14 = 2
    next_child__parLink11 = 18
    next_child__parLink5 = 26
    next_child__sel9 = 30
    next_child__sel8 = 27
    next_child__parLink4 = 19
    next_child__sel7 = 23
    next_child__sel6 = 20
    next_child__parLink10 = 3
    next_child__parLink3 = 11
    next_child__sel5 = 15
    next_child__sel4 = 12
    next_child__parLink2 = 4
    next_child__sel3 = 8
    next_child__sel2 = 5
    status__parLink16 = invalid
    status__parLink15 = invalid
    status__parLink13 = invalid
    status__parLink9 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel0 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel16 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel14 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink12 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel12 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel10 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink14 = invalid
    status__parLink11 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel8 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel6 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink10 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel4 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel2 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 9.171 <-
    active_node = 1
  -> State: 9.172 <-
    active_node = 2
  -> State: 9.173 <-
    active_node = 3
  -> State: 9.174 <-
    active_node = 4
  -> State: 9.175 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 9.176 <-
    success_failure_node.status = failure
    next_child__sel2 = 6
    status__success_failure_node = failure
  -> State: 9.177 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 9.178 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 9.179 <-
    success_node.status = success
    next_child__parLink2 = 7
    status__sel2 = success
    status__success_node = success
  -> State: 9.180 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 9.181 <-
    active_node = 3
  -> State: 9.182 <-
    active_node = 7
  -> State: 9.183 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 9.184 <-
    success_failure_node_1.status = failure
    next_child__sel3 = 9
    status__success_failure_node_1 = failure
  -> State: 9.185 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 9.186 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 9.187 <-
    success_node_1.status = success
    next_child__parLink10 = 10
    status__parLink2 = success
    status__sel3 = success
    status__success_node_1 = success
  -> State: 9.188 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 9.189 <-
    active_node = 3
  -> State: 9.190 <-
    active_node = 2
  -> State: 9.191 <-
    active_node = 10
  -> State: 9.192 <-
    active_node = 11
  -> State: 9.193 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 9.194 <-
    success_failure_node_2.status = failure
    next_child__sel4 = 13
    status__success_failure_node_2 = failure
  -> State: 9.195 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 9.196 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 9.197 <-
    success_node_2.status = success
    next_child__parLink3 = 14
    status__sel4 = success
    status__success_node_2 = success
  -> State: 9.198 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 9.199 <-
    active_node = 10
  -> State: 9.200 <-
    active_node = 14
  -> State: 9.201 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 9.202 <-
    success_failure_node_3.status = failure
    next_child__sel5 = 16
    status__success_failure_node_3 = failure
  -> State: 9.203 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 9.204 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 9.205 <-
    success_node_3.status = success
    next_child__parLink14 = 17
    status__parLink10 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_3 = success
  -> State: 9.206 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 9.207 <-
    active_node = 10
  -> State: 9.208 <-
    active_node = 2
  -> State: 9.209 <-
    active_node = 1
  -> State: 9.210 <-
    active_node = 17
  -> State: 9.211 <-
    active_node = 18
  -> State: 9.212 <-
    active_node = 19
  -> State: 9.213 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 9.214 <-
    success_failure_node_4.status = failure
    next_child__sel6 = 21
    status__success_failure_node_4 = failure
  -> State: 9.215 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 9.216 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 9.217 <-
    success_node_4.status = success
    next_child__parLink4 = 22
    status__sel6 = success
    status__success_node_4 = success
  -> State: 9.218 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 9.219 <-
    active_node = 18
  -> State: 9.220 <-
    active_node = 22
  -> State: 9.221 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 9.222 <-
    success_failure_node_5.status = failure
    next_child__sel7 = 24
    status__success_failure_node_5 = failure
  -> State: 9.223 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 9.224 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 9.225 <-
    success_node_5.status = success
    next_child__parLink11 = 25
    status__parLink4 = success
    status__sel7 = success
    status__success_node_5 = success
  -> State: 9.226 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 9.227 <-
    active_node = 18
  -> State: 9.228 <-
    active_node = 17
  -> State: 9.229 <-
    active_node = 25
  -> State: 9.230 <-
    active_node = 26
  -> State: 9.231 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 9.232 <-
    success_failure_node_6.status = failure
    next_child__sel8 = 28
    status__success_failure_node_6 = failure
  -> State: 9.233 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 9.234 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 9.235 <-
    success_node_6.status = success
    next_child__parLink5 = 29
    status__sel8 = success
    status__success_node_6 = success
  -> State: 9.236 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 9.237 <-
    active_node = 25
  -> State: 9.238 <-
    active_node = 29
  -> State: 9.239 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 9.240 <-
    success_failure_node_7.status = failure
