*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink30 = 1
    next_child__seqLink29 = 61
    next_child__seqLink27 = 93
    next_child__seqLink23 = 109
    next_child__seqLink15 = 117
    next_child__sel29 = 121
    next_child__sel28 = 118
    next_child__seqLink14 = 110
    next_child__sel27 = 114
    next_child__sel26 = 111
    next_child__seqLink22 = 94
    next_child__seqLink13 = 102
    next_child__sel25 = 106
    next_child__sel24 = 103
    next_child__seqLink12 = 95
    next_child__sel23 = 99
    next_child__sel22 = 96
    next_child__seqLink26 = 62
    next_child__seqLink21 = 78
    next_child__seqLink11 = 86
    next_child__sel21 = 90
    next_child__sel20 = 87
    next_child__seqLink10 = 79
    next_child__sel19 = 83
    next_child__sel18 = 80
    next_child__seqLink20 = 63
    next_child__seqLink9 = 71
    next_child__sel17 = 75
    next_child__sel16 = 72
    next_child__seqLink8 = 64
    next_child__sel15 = 68
    next_child__sel14 = 65
    next_child__seqLink28 = 2
    next_child__seqLink25 = 30
    next_child__seqLink19 = 46
    next_child__seqLink7 = 54
    next_child__sel13 = 58
    next_child__sel12 = 55
    next_child__seqLink6 = 47
    next_child__sel11 = 51
    next_child__sel10 = 48
    next_child__seqLink18 = 31
    next_child__seqLink5 = 39
    next_child__sel9 = 43
    next_child__sel8 = 40
    next_child__seqLink4 = 32
    next_child__sel7 = 36
    next_child__sel6 = 33
    next_child__seqLink24 = 3
    next_child__seqLink17 = 15
    next_child__seqLink3 = 23
    next_child__sel5 = 27
    next_child__sel4 = 24
    next_child__seqLink2 = 16
    next_child__sel3 = 20
    next_child__sel2 = 17
    next_child__seqLink16 = 4
    next_child__seqLink1 = 8
    next_child__sel1 = 12
    next_child__sel0 = 9
    next_child__sel30 = 5
    status__seqLink30 = invalid
    status__seqLink29 = invalid
    status__seqLink27 = invalid
    status__seqLink23 = invalid
    status__seqLink15 = invalid
    status__sel29 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__sel28 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__seqLink14 = invalid
    status__sel27 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__sel26 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__seqLink22 = invalid
    status__seqLink13 = invalid
    status__sel25 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__sel24 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__seqLink12 = invalid
    status__sel23 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__sel22 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__seqLink26 = invalid
    status__seqLink21 = invalid
    status__seqLink11 = invalid
    status__sel21 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__sel20 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__seqLink10 = invalid
    status__sel19 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__sel18 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__seqLink20 = invalid
    status__seqLink9 = invalid
    status__sel17 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__sel16 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__seqLink8 = invalid
    status__sel15 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel14 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__seqLink28 = invalid
    status__seqLink25 = invalid
    status__seqLink19 = invalid
    status__seqLink7 = invalid
    status__sel13 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__sel12 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__seqLink6 = invalid
    status__sel11 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__sel10 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__seqLink18 = invalid
    status__seqLink5 = invalid
    status__sel9 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__sel8 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__sel6 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__seqLink24 = invalid
    status__seqLink17 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__seqLink16 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel30 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 15.311 <-
    active_node = 1
  -> State: 15.312 <-
    active_node = 2
  -> State: 15.313 <-
    active_node = 3
  -> State: 15.314 <-
    active_node = 4
  -> State: 15.315 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 15.316 <-
    success_failure_node.status = failure
    next_child__sel30 = 6
    status__success_failure_node = failure
  -> State: 15.317 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 15.318 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 15.319 <-
    success_node.status = success
    next_child__seqLink16 = 7
    status__sel30 = success
    status__success_node = success
  -> State: 15.320 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 15.321 <-
    active_node = 3
  -> State: 15.322 <-
    active_node = 7
  -> State: 15.323 <-
    active_node = 8
  -> State: 15.324 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 15.325 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 10
    status__success_failure_node_1 = failure
  -> State: 15.326 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 15.327 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 15.328 <-
    success_node_1.status = success
    next_child__seqLink1 = 11
    status__sel0 = success
    status__success_node_1 = success
  -> State: 15.329 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 15.330 <-
    active_node = 7
  -> State: 15.331 <-
    active_node = 11
  -> State: 15.332 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 15.333 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 13
    status__success_failure_node_2 = failure
  -> State: 15.334 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 15.335 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 15.336 <-
    success_node_2.status = success
    next_child__seqLink24 = 14
    status__seqLink16 = success
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 15.337 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 15.338 <-
    active_node = 7
  -> State: 15.339 <-
    active_node = 3
  -> State: 15.340 <-
    active_node = 2
  -> State: 15.341 <-
    active_node = 14
  -> State: 15.342 <-
    active_node = 15
  -> State: 15.343 <-
    active_node = 16
  -> State: 15.344 <-
    active_node = 17
    success_failure_node_3.active = TRUE
  -> State: 15.345 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 18
    status__success_failure_node_3 = failure
  -> State: 15.346 <-
    active_node = 16
    success_failure_node_3.active = FALSE
  -> State: 15.347 <-
    active_node = 18
    success_node_3.active = TRUE
  -> State: 15.348 <-
    success_node_3.status = success
    next_child__seqLink2 = 19
    status__sel2 = success
    status__success_node_3 = success
  -> State: 15.349 <-
    active_node = 16
    success_node_3.active = FALSE
  -> State: 15.350 <-
    active_node = 15
  -> State: 15.351 <-
    active_node = 19
  -> State: 15.352 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 15.353 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 21
    status__success_failure_node_4 = failure
  -> State: 15.354 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 15.355 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 15.356 <-
    success_node_4.status = success
    next_child__seqLink17 = 22
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 15.357 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 15.358 <-
    active_node = 15
  -> State: 15.359 <-
    active_node = 14
  -> State: 15.360 <-
    active_node = 22
  -> State: 15.361 <-
    active_node = 23
  -> State: 15.362 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 15.363 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 25
    status__success_failure_node_5 = failure
  -> State: 15.364 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 15.365 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 15.366 <-
    success_node_5.status = success
    next_child__seqLink3 = 26
    status__sel4 = success
    status__success_node_5 = success
  -> State: 15.367 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 15.368 <-
    active_node = 22
  -> State: 15.369 <-
    active_node = 26
  -> State: 15.370 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 15.371 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 28
    status__success_failure_node_6 = failure
  -> State: 15.372 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 15.373 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 15.374 <-
    success_node_6.status = success
    next_child__seqLink28 = 29
    status__seqLink24 = success
    status__seqLink17 = success
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 15.375 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 15.376 <-
    active_node = 22
  -> State: 15.377 <-
    active_node = 14
  -> State: 15.378 <-
    active_node = 2
  -> State: 15.379 <-
    active_node = 1
  -> State: 15.380 <-
    active_node = 29
  -> State: 15.381 <-
    active_node = 30
  -> State: 15.382 <-
    active_node = 31
  -> State: 15.383 <-
    active_node = 32
  -> State: 15.384 <-
    active_node = 33
    success_failure_node_7.active = TRUE
  -> State: 15.385 <-
    success_failure_node_7.status = failure
    next_child__sel6 = 34
    status__success_failure_node_7 = failure
  -> State: 15.386 <-
    active_node = 32
    success_failure_node_7.active = FALSE
  -> State: 15.387 <-
    active_node = 34
    success_node_7.active = TRUE
  -> State: 15.388 <-
    success_node_7.status = success
    next_child__seqLink4 = 35
    status__sel6 = success
    status__success_node_7 = success
  -> State: 15.389 <-
    active_node = 32
    success_node_7.active = FALSE
