*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    seqLink12.active = TRUE
    seqLink27.internal_status = success
    seqLink27.status = success
    seqLink27_END.active = TRUE
    seqLink13.active = TRUE
    seqLink27_1.internal_status = success
    seqLink27_1.status = success
    seqLink27_END.internal_status = success
    seqLink27_END.status = success
    seqLink34_1.active = TRUE
    seqLink26.active = TRUE
    seqLink34.internal_status = success
    seqLink34.status = success
    seqLink34_END.active = TRUE
    seqLink27.active = TRUE
    seqLink34_1.internal_status = success
    seqLink34_1.status = success
    seqLink34_END.internal_status = success
    seqLink34_END.status = success
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    sel26_1.active = TRUE
    success_failure_node_8.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    sel26_END.active = FALSE
    success_node_8.active = TRUE
    sel26_1.internal_status = success
    sel26_1.status = success
    sel26_END.internal_status = failure
    sel26_END.status = invalid
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    sel27_1.active = TRUE
    success_failure_node_9.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27_END.active = FALSE
    success_node_9.active = TRUE
    sel27_1.internal_status = success
    sel27_1.status = success
    sel27_END.internal_status = failure
    sel27_END.status = invalid
    seqLink14_1.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    seqLink14_END.active = TRUE
    sel27.active = TRUE
    seqLink14_1.internal_status = success
    seqLink14_1.status = success
    seqLink14_END.internal_status = success
    seqLink14_END.status = success
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel28_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    sel28_END.active = FALSE
    success_node_10.active = TRUE
    sel28_1.internal_status = success
    sel28_1.status = success
    sel28_END.internal_status = failure
    sel28_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel29_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29_END.active = FALSE
    success_node_11.active = TRUE
    sel29_1.internal_status = success
    sel29_1.status = success
    sel29_END.internal_status = failure
    sel29_END.status = invalid
    seqLink15_1.active = TRUE
    sel28.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    seqLink15_END.active = TRUE
    sel29.active = TRUE
    seqLink15_1.internal_status = success
    seqLink15_1.status = success
    seqLink15_END.internal_status = success
    seqLink15_END.status = success
    seqLink28_1.active = TRUE
    seqLink14.active = TRUE
    seqLink28.internal_status = success
    seqLink28.status = success
    seqLink28_END.active = TRUE
    seqLink15.active = TRUE
    seqLink28_1.internal_status = success
    seqLink28_1.status = success
    seqLink28_END.internal_status = success
    seqLink28_END.status = success
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel30_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel30.internal_status = success
    sel30.status = success
    sel30_END.active = FALSE
    success_node_12.active = TRUE
    sel30_1.internal_status = success
    sel30_1.status = success
    sel30_END.internal_status = failure
    sel30_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel31_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel31.internal_status = success
    sel31.status = success
    sel31_END.active = FALSE
    success_node_13.active = TRUE
    sel31_1.internal_status = success
    sel31_1.status = success
    sel31_END.internal_status = failure
    sel31_END.status = invalid
    seqLink16_1.active = TRUE
    sel30.active = TRUE
    seqLink16.internal_status = success
    seqLink16.status = success
    seqLink16_END.active = TRUE
    sel31.active = TRUE
    seqLink16_1.internal_status = success
    seqLink16_1.status = success
    seqLink16_END.internal_status = success
    seqLink16_END.status = success
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel32_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    sel32_END.active = FALSE
    success_node_14.active = TRUE
    sel32_1.internal_status = success
    sel32_1.status = success
    sel32_END.internal_status = failure
    sel32_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel33_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33_END.active = FALSE
    success_node_15.active = TRUE
    sel33_1.internal_status = success
    sel33_1.status = success
    sel33_END.internal_status = failure
    sel33_END.status = invalid
    seqLink17_1.active = TRUE
    sel32.active = TRUE
    seqLink17.internal_status = success
    seqLink17.status = success
    seqLink17_END.active = TRUE
    sel33.active = TRUE
    seqLink17_1.internal_status = success
    seqLink17_1.status = success
    seqLink17_END.internal_status = success
    seqLink17_END.status = success
    seqLink29_1.active = TRUE
    seqLink16.active = TRUE
    seqLink29.internal_status = success
    seqLink29.status = success
    seqLink29_END.active = TRUE
    seqLink17.active = TRUE
    seqLink29_1.internal_status = success
    seqLink29_1.status = success
    seqLink29_END.internal_status = success
    seqLink29_END.status = success
    seqLink35_1.active = TRUE
    seqLink28.active = TRUE
    seqLink35.internal_status = success
    seqLink35.status = success
    seqLink35_END.active = TRUE
    seqLink29.active = TRUE
    seqLink35_1.internal_status = success
    seqLink35_1.status = success
    seqLink35_END.internal_status = success
    seqLink35_END.status = success
    seqLink38_1.active = TRUE
    seqLink34.active = TRUE
    seqLink38.internal_status = success
    seqLink38.status = success
    seqLink38_END.active = TRUE
    seqLink35.active = TRUE
    seqLink38_1.internal_status = success
    seqLink38_1.status = success
    seqLink38_END.internal_status = success
    seqLink38_END.status = success
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel34_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    sel34_END.active = FALSE
    success_node_16.active = TRUE
    sel34_1.internal_status = success
    sel34_1.status = success
    sel34_END.internal_status = failure
    sel34_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel35_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel35.internal_status = success
    sel35.status = success
    sel35_END.active = FALSE
    success_node_17.active = TRUE
    sel35_1.internal_status = success
    sel35_1.status = success
    sel35_END.internal_status = failure
    sel35_END.status = invalid
    seqLink18_1.active = TRUE
    sel34.active = TRUE
    seqLink18.internal_status = success
    seqLink18.status = success
    seqLink18_END.active = TRUE
    sel35.active = TRUE
    seqLink18_1.internal_status = success
    seqLink18_1.status = success
    seqLink18_END.internal_status = success
    seqLink18_END.status = success
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel36_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel36.internal_status = success
    sel36.status = success
    sel36_END.active = FALSE
    success_node_18.active = TRUE
    sel36_1.internal_status = success
    sel36_1.status = success
    sel36_END.internal_status = failure
    sel36_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel37_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37_END.active = FALSE
    success_node_19.active = TRUE
    sel37_1.internal_status = success
    sel37_1.status = success
    sel37_END.internal_status = failure
    sel37_END.status = invalid
    seqLink19_1.active = TRUE
    sel36.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    seqLink19_END.active = TRUE
    sel37.active = TRUE
    seqLink19_1.internal_status = success
    seqLink19_1.status = success
    seqLink19_END.internal_status = success
    seqLink19_END.status = success
    seqLink30_1.active = TRUE
    seqLink18.active = TRUE
    seqLink30.internal_status = success
    seqLink30.status = success
    seqLink30_END.active = TRUE
    seqLink19.active = TRUE
    seqLink30_1.internal_status = success
    seqLink30_1.status = success
    seqLink30_END.internal_status = success
    seqLink30_END.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel38_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    sel38_END.active = FALSE
    success_node_20.active = TRUE
    sel38_1.internal_status = success
    sel38_1.status = success
    sel38_END.internal_status = failure
    sel38_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel39_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39_END.active = FALSE
    success_node_21.active = TRUE
    sel39_1.internal_status = success
    sel39_1.status = success
    sel39_END.internal_status = failure
    sel39_END.status = invalid
    seqLink20_1.active = TRUE
    sel38.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20_END.active = TRUE
    sel39.active = TRUE
    seqLink20_1.internal_status = success
    seqLink20_1.status = success
    seqLink20_END.internal_status = success
    seqLink20_END.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel40_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    sel40_END.active = FALSE
    success_node_22.active = TRUE
    sel40_1.internal_status = success
    sel40_1.status = success
    sel40_END.internal_status = failure
